"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CSD_UID","CD_UID","CT_UID","CMA_UID","NHS Non Return Rate","v_CA11F_199: Total number of occupied private dwellings by structural type of dwelling","v_CA11F_200: Single-detached house","v_CA11F_163: Average number of persons per census family","v_CA11F_201: Apartment, building that has five or more storeys","v_CA11F_202: Movable dwelling","v_CA11F_203: Other dwelling","v_CA11F_211: 2 persons","v_CA11F_212: 3 persons","v_CA11F_213: 4 persons","v_CA11F_214: 5 persons","v_CA11F_215: 6 or more persons","v_CA11F_86: Married or living with a common-law partner","v_CA11F_95: Not married and not living with a common-law partner","v_CA11F_98: Single (never legally married)","v_CA11F_101: Separated","v_CA11F_104: Divorced","v_CA11F_107: Widowed","v_CA11N_2449: Median employment income in 2010 $","v_CA11N_2450: Median employment income in 2010 $","v_CA11N_2451: Median employment income in 2010 $","v_CA11N_2356: Under $5,000","v_CA11N_2359: $5,000 to $9,999","v_CA11N_2362: $10,000 to $14,999","v_CA11N_2365: $15,000 to $19,999","v_CA11N_2368: $20,000 to $29,999","v_CA11N_2371: $30,000 to $39,999","v_CA11N_2374: $40,000 to $49,999","v_CA11N_2377: $50,000 to $59,999","v_CA11N_2380: $60,000 to $79,999","v_CA11N_2383: $80,000 to $99,999","v_CA11N_2386: $100,000 and over","v_CA11N_2548: Under $5,000","v_CA11N_2549: $5,000 to $9,999","v_CA11N_2550: $10,000 to $14,999","v_CA11N_2551: $15,000 to $19,999","v_CA11N_2552: $20,000 to $29,999","v_CA11N_2553: $30,000 to $39,999","v_CA11N_2554: $40,000 to $49,999","v_CA11N_2555: $50,000 to $59,999","v_CA11N_2556: $60,000 to $79,999","v_CA11N_2557: $80,000 to $99,999","v_CA11N_2558: $100,000 and over","v_CA11N_2559: $100,000 to $124,999","v_CA11N_2560: $125,000 and over","v_CA11N_2606: Prevalence of low income in 2010 based on after-tax low-income measure %","v_CA11N_19: Non-immigrants","v_CA11N_22: Immigrants","v_CA11N_46: Non-permanent residents","v_CA11N_505: North American Aboriginal origins","v_CA11N_517: Other North American origins","v_CA11N_547: European origins","v_CA11N_760: Caribbean origins","v_CA11N_820: Latin, Central and South American origins","v_CA11N_1084: West Central Asian and Middle Eastern origins","v_CA11N_1162: South Asian origins","v_CA11N_1204: East and Southeast Asian origins","v_CA11N_1258: Other Asian origins","v_CA11N_1264: Oceania origins","v_CA11N_2282: % of owner households with a mortgage","v_CA11N_2283: % of owner households spending 30% or more of household total income on shelter costs","v_CA11N_2284: Median monthly shelter costs for owned dwellings ($)","v_CA11N_2285: Average monthly shelter costs for owned dwellings ($)","v_CA11N_2286: Median value of dwellings ($)","v_CA11N_2287: Average value of dwellings ($)","v_CA11N_2288: Number of tenant households in non-farm, non-reserve private dwellings","v_CA11N_2289: % of tenant households in subsidized housing","v_CA11N_2290: % of tenant households spending 30% or more of household total income on shelter costs","v_CA11N_2291: Median monthly shelter costs for rented dwellings ($)","v_CA11N_2292: Average monthly shelter costs for rented dwellings ($)","v_CA11N_1804: No certificate, diploma or degree","v_CA11N_1807: High school diploma or equivalent","v_CA11N_1813: Apprenticeship or trades certificate or diploma","v_CA11N_1816: College, CEGEP or other non-university certificate or diploma","v_CA11N_1819: University certificate or diploma below bachelor level","v_CA11N_1822: University certificate, diploma or degree at bachelor level or above","v_CA11N_1993: Employed","v_CA11N_1996: Unemployed","v_CA11N_1999: Not in the labour force","v_CA11N_2035: 0 Management occupations","v_CA11N_2041: 2 Natural and applied sciences and related occupations","v_CA11N_2044: 3 Health occupations","v_CA11N_2047: 4 Occupations in education, law and social, community and government services","v_CA11N_2050: 5 Occupations in art, culture, recreation and sport","v_CA11N_2053: 6 Sales and service occupations","v_CA11N_2056: 7 Trades, transport and equipment operators and related occupations","v_CA11N_2059: 8 Natural resources, agriculture and related production occupations","v_CA11N_2062: 9 Occupations in manufacturing and utilities","v_CA11N_2194: Car, truck or van - as a driver","v_CA11N_2197: Car, truck or van - as a passenger","v_CA11N_2200: Public transit","v_CA11N_2203: Walked","v_CA11N_2206: Bicycle","v_CA11N_2209: Other methods"
"1","48111601","DA","Strathcona County",0.17758,380,139,139,"4811052","4811","8350101.01","48835","0.358",140,135,2.8,0,0,0,50,35,20,15,5,220,105,75,5,10,10,70367,79058,42746,0,0,0,50,30,40,30,25,45,25,30,0,0,0,0,0,0,0,0,0,50,60,30,30,0,355,30,0,20,120,315,0,0,0,0,40,0,0,50,0,773,1120,369973,372416,0,0,0,0,0,0,60,0,30,0,55,180,0,135,30,0,0,0,0,40,30,0,0,165,0,0,0,0,0
"2","48111602","DA","Strathcona County",0.50123,1138,411,409,"4811052","4811","8350101.01","48835","0.175",410,410,2.9,0,0,5,170,75,80,30,10,630,325,240,15,45,25,74026,79423,47187,75,70,50,35,135,105,75,70,155,80,35,0,0,0,0,15,0,20,25,70,75,170,70,100,2.7,1080,50,0,55,440,980,0,0,10,0,60,0,15,50,9,1168,1218,350070,366596,0,0,0,0,0,55,205,110,150,20,135,680,25,215,80,55,40,50,0,210,115,0,0,535,40,30,40,0,0
"3","48111603","DA","Strathcona County",0.32868,718,251,250,"4811052","4811","8350101.01","48835","0.255",250,245,3.1,0,0,5,90,40,45,30,5,360,200,135,5,30,25,55809,58784,48109,55,25,45,55,45,85,100,35,40,25,0,0,0,0,0,0,0,0,30,50,55,60,45,0,5.6,640,75,0,0,295,600,0,0,0,0,0,0,0,67.4,14,1430,1330,348383,349045,35,0,0,1030,1259,50,105,35,100,0,45,375,0,155,25,40,25,45,0,85,60,0,0,335,0,0,0,0,0
"4","48111604","DA","Strathcona County",0.17641,575,214,214,"4811052","4811","8350101.01","48835","0.273",215,210,3,0,0,0,70,45,40,15,10,300,160,95,15,35,15,66054,72310,52457,25,15,45,25,45,70,60,25,75,30,50,0,0,0,0,0,15,0,20,25,30,110,40,70,1.7,525,40,0,0,105,510,0,0,0,0,0,0,0,38.5,0,574,1100,375474,369309,20,0,0,1562,1280,0,145,45,75,20,65,360,15,95,30,35,0,75,0,40,55,30,0,280,20,0,20,0,0
"5","48111605","DA","Strathcona County",0.45594,770,321,316,"4811052","4811","8350101.01","48835","0.185",320,215,2.8,0,0,100,115,50,50,15,5,405,250,140,20,45,45,60289,79360,50509,85,40,30,45,125,70,75,40,80,30,45,0,0,0,0,55,0,0,30,55,45,100,30,70,5.2,705,60,0,15,205,660,0,0,20,0,0,0,0,42.9,12.5,692,1041,388936,400776,40,0,57.1,1494,1613,0,135,55,125,0,85,440,0,255,70,20,0,70,0,80,90,0,0,345,15,35,0,0,0
"6","48111606","DA","Strathcona County",0.5666,638,266,265,"4811052","4811","8350102.00","48835","0.195",265,195,2.7,0,0,70,105,35,40,10,5,365,190,105,5,35,45,71098,77752,49038,30,20,40,55,50,65,75,55,75,30,25,0,0,0,0,0,10,10,20,55,50,85,35,55,6.3,595,40,0,25,115,610,0,0,0,0,0,0,0,49.1,15.1,865,1148,349044,354512,0,0,0,0,0,0,90,55,75,30,45,315,0,210,35,0,25,15,0,55,80,0,0,230,0,20,0,0,0
"7","48111607","DA","Strathcona County",0.14667,436,165,164,"4811052","4811","8350102.00","48835","0.27399999999999997",160,160,2.9,0,0,0,75,25,20,15,5,245,110,70,10,20,15,54873,60467,44736,25,20,15,0,50,65,65,40,25,0,25,0,0,0,0,0,0,15,20,40,25,45,15,30,0,385,50,0,0,130,370,0,0,0,0,0,0,0,51.6,0,867,1052,349000,346011,0,0,0,0,0,30,50,25,65,20,30,235,0,120,20,0,0,30,0,55,40,0,0,190,0,0,0,0,0
"8","48111608","DA","Strathcona County",0.41741,747,273,273,"4811052","4811","8350102.00","48835","0.217",275,270,2.9,0,0,5,120,45,50,25,5,400,200,125,10,40,20,79414,84046,65638,40,45,60,45,55,125,40,35,80,35,25,0,0,0,0,0,50,0,40,50,30,85,25,55,3.4,695,50,0,60,225,615,0,0,0,0,0,0,0,49,13.7,652,1184,348742,310170,20,0,0,1450,1433,30,145,45,60,0,115,385,30,185,35,35,20,55,20,70,115,0,0,245,30,20,65,0,0
"9","48111609","DA","Strathcona County",0.14204,461,176,175,"4811052","4811","8350102.00","48835","0.17600000000000002",175,175,2.9,0,0,0,65,35,40,5,5,255,135,90,10,20,15,73908,73829,78128,50,0,35,0,35,40,40,40,35,50,15,0,0,0,0,0,0,0,0,35,50,45,0,40,2.2,410,40,0,35,90,420,0,0,0,0,0,0,0,39.4,12.5,555,975,355140,360456,10,0,0,1776,1739,0,40,40,85,0,75,230,0,155,10,15,15,40,0,35,65,0,0,165,0,0,15,0,0
"10","48111610","DA","Strathcona County",0.24309,568,213,212,"4811052","4811","8350102.00","48835","0.077",210,210,2.8,0,0,0,95,40,35,15,5,335,135,95,5,25,10,76123,80234,64692,25,25,25,35,50,50,70,40,75,25,0,0,0,0,0,0,15,0,0,60,40,65,35,35,2.7,480,70,0,60,80,500,0,0,0,0,25,0,0,40.5,0,590,983,353481,408631,0,0,0,0,0,0,75,50,75,0,90,300,20,115,55,25,25,40,0,40,55,0,0,235,10,20,0,0,0
