"vector","label","units","details"
"v_CA11F_8","0 to 4 years, - Total","Number","CA 2011 Census; Age Groups; Total population by age groups; 0 to 4 years"
"v_CA11F_9","0 to 4 years, - Male","Number","CA 2011 Census; Age Groups; Total population by age groups; 0 to 4 years"
"v_CA11F_10","0 to 4 years, - Female","Number","CA 2011 Census; Age Groups; Total population by age groups; 0 to 4 years"
"v_CA11F_11","5 to 9 years, - Total","Number","CA 2011 Census; Age Groups; Total population by age groups; 5 to 9 years"
"v_CA11F_12","5 to 9 years, - Male","Number","CA 2011 Census; Age Groups; Total population by age groups; 5 to 9 years"
"v_CA11F_13","5 to 9 years, - Female","Number","CA 2011 Census; Age Groups; Total population by age groups; 5 to 9 years"
"v_CA11F_14","10 to 14 years, - Total","Number","CA 2011 Census; Age Groups; Total population by age groups; 10 to 14 years"
"v_CA11F_15","10 to 14 years, - Male","Number","CA 2011 Census; Age Groups; Total population by age groups; 10 to 14 years"
"v_CA11F_16","10 to 14 years, - Female","Number","CA 2011 Census; Age Groups; Total population by age groups; 10 to 14 years"
"v_CA11F_17","15 to 19 years, - Total","Number","CA 2011 Census; Age Groups; Total population by age groups; 15 to 19 years"
"v_CA11F_18","15 to 19 years, - Male","Number","CA 2011 Census; Age Groups; Total population by age groups; 15 to 19 years"
"v_CA11F_19","15 to 19 years, - Female","Number","CA 2011 Census; Age Groups; Total population by age groups; 15 to 19 years"
"v_CA11F_35","20 to 24 years, - Total","Number","CA 2011 Census; Age Groups; Total population by age groups; 20 to 24 years"
"v_CA11F_36","20 to 24 years, - Male","Number","CA 2011 Census; Age Groups; Total population by age groups; 20 to 24 years"
"v_CA11F_37","20 to 24 years, - Female","Number","CA 2011 Census; Age Groups; Total population by age groups; 20 to 24 years"
"v_CA11F_38","25 to 29 years, - Total","Number","CA 2011 Census; Age Groups; Total population by age groups; 25 to 29 years"
"v_CA11F_39","25 to 29 years, - Male","Number","CA 2011 Census; Age Groups; Total population by age groups; 25 to 29 years"
"v_CA11F_40","25 to 29 years, - Female","Number","CA 2011 Census; Age Groups; Total population by age groups; 25 to 29 years"
"v_CA11F_41","30 to 34 years, - Total","Number","CA 2011 Census; Age Groups; Total population by age groups; 30 to 34 years"
"v_CA11F_42","30 to 34 years, - Male","Number","CA 2011 Census; Age Groups; Total population by age groups; 30 to 34 years"
"v_CA11F_43","30 to 34 years, - Female","Number","CA 2011 Census; Age Groups; Total population by age groups; 30 to 34 years"
"v_CA11F_44","35 to 39 years, - Total","Number","CA 2011 Census; Age Groups; Total population by age groups; 35 to 39 years"
"v_CA11F_45","35 to 39 years, - Male","Number","CA 2011 Census; Age Groups; Total population by age groups; 35 to 39 years"
"v_CA11F_46","35 to 39 years, - Female","Number","CA 2011 Census; Age Groups; Total population by age groups; 35 to 39 years"
"v_CA11F_47","40 to 44 years, - Total","Number","CA 2011 Census; Age Groups; Total population by age groups; 40 to 44 years"
"v_CA11F_48","40 to 44 years, - Male","Number","CA 2011 Census; Age Groups; Total population by age groups; 40 to 44 years"
"v_CA11F_49","40 to 44 years, - Female","Number","CA 2011 Census; Age Groups; Total population by age groups; 40 to 44 years"
"v_CA11F_50","45 to 49 years, - Total","Number","CA 2011 Census; Age Groups; Total population by age groups; 45 to 49 years"
"v_CA11F_51","45 to 49 years, - Male","Number","CA 2011 Census; Age Groups; Total population by age groups; 45 to 49 years"
"v_CA11F_52","45 to 49 years, - Female","Number","CA 2011 Census; Age Groups; Total population by age groups; 45 to 49 years"
"v_CA11F_53","50 to 54 years, - Total","Number","CA 2011 Census; Age Groups; Total population by age groups; 50 to 54 years"
"v_CA11F_54","50 to 54 years, - Male","Number","CA 2011 Census; Age Groups; Total population by age groups; 50 to 54 years"
"v_CA11F_55","50 to 54 years, - Female","Number","CA 2011 Census; Age Groups; Total population by age groups; 50 to 54 years"
"v_CA11F_56","55 to 59 years, - Total","Number","CA 2011 Census; Age Groups; Total population by age groups; 55 to 59 years"
"v_CA11F_57","55 to 59 years, - Male","Number","CA 2011 Census; Age Groups; Total population by age groups; 55 to 59 years"
"v_CA11F_58","55 to 59 years, - Female","Number","CA 2011 Census; Age Groups; Total population by age groups; 55 to 59 years"
