"","vector.x","type","label","units.x","parent_vector.x","aggregation.x","details.x","vector.y","units.y","parent_vector.y","aggregation.y","details.y","vector","units","parent_vector","aggregation","details"
"1","v_CA21_435","Total","Single-detached house","Number","v_CA21_434","Additive","CA 2021 Census; 100% data; Occupied private dwellings by structural type of dwelling data; Single-detached house","v_CA11F_200","Number","v_CA11F_199","Additive","CA 2011 Census; Total number of occupied private dwellings by structural type of dwelling; Single-detached house","v_CA16_409","Number","v_CA16_408","Additive","CA 2016 Census; 100% data; Occupied private dwellings by structural type of dwelling data; Single-detached house"
"2","v_CA21_442","Total","Movable dwelling","Number","v_CA21_434","Additive","CA 2021 Census; 100% data; Occupied private dwellings by structural type of dwelling data; Movable dwelling","v_CA11F_202","Number","v_CA11F_199","Additive","CA 2011 Census; Total number of occupied private dwellings by structural type of dwelling; Movable dwelling","v_CA16_417","Number","v_CA16_408","Additive","CA 2016 Census; 100% data; Occupied private dwellings by structural type of dwelling data; Movable dwelling"
"3","v_CA21_445","Total","2 persons","Number","v_CA21_443","Additive","CA 2021 Census; 100% data; Households; Private households by household size; 2 persons","v_CA11F_211","Number","v_CA11F_209","Additive","CA 2011 Census; Households; Total number of private households by household size; 2 persons","v_CA16_420","Number","v_CA16_418","Additive","CA 2016 Census; 100% data; Households; Private households by household size; 2 persons"
"4","v_CA21_446","Total","3 persons","Number","v_CA21_443","Additive","CA 2021 Census; 100% data; Households; Private households by household size; 3 persons","v_CA11F_212","Number","v_CA11F_209","Additive","CA 2011 Census; Households; Total number of private households by household size; 3 persons","v_CA16_421","Number","v_CA16_418","Additive","CA 2016 Census; 100% data; Households; Private households by household size; 3 persons"
"5","v_CA21_447","Total","4 persons","Number","v_CA21_443","Additive","CA 2021 Census; 100% data; Households; Private households by household size; 4 persons","v_CA11F_213","Number","v_CA11F_209","Additive","CA 2011 Census; Households; Total number of private households by household size; 4 persons","v_CA16_422","Number","v_CA16_418","Additive","CA 2016 Census; 100% data; Households; Private households by household size; 4 persons"
"6","v_CA21_468","Total","Separated","Number","v_CA21_462","Additive","CA 2021 Census; 100% data; Marital status for the total population aged 15 years and over; Married or living common-law; Living common-law; Separated","v_CA11F_101","Number","v_CA11F_95","Additive","CA 2011 Census; Total population 15 years and over by marital status; Not married and not living with a common-law partner; Separated","v_CA16_469","Number","v_CA16_463","Additive","CA 2016 Census; 100% data; Census Families; Total - Marital status for the population aged 15 years and over - 100% data; Not married and not living common law; Separated"
"7","v_CA21_471","Total","Divorced","Number","v_CA21_462","Additive","CA 2021 Census; 100% data; Marital status for the total population aged 15 years and over; Married or living common-law; Living common-law; Divorced","v_CA11F_104","Number","v_CA11F_95","Additive","CA 2011 Census; Total population 15 years and over by marital status; Not married and not living with a common-law partner; Divorced","v_CA16_472","Number","v_CA16_463","Additive","CA 2016 Census; 100% data; Census Families; Total - Marital status for the population aged 15 years and over - 100% data; Not married and not living common law; Divorced"
"8","v_CA21_474","Total","Widowed","Number","v_CA21_462","Additive","CA 2021 Census; 100% data; Marital status for the total population aged 15 years and over; Married or living common-law; Living common-law; Widowed","v_CA11F_107","Number","v_CA11F_95","Additive","CA 2011 Census; Total population 15 years and over by marital status; Not married and not living with a common-law partner; Widowed","v_CA16_475","Number","v_CA16_463","Additive","CA 2016 Census; 100% data; Census Families; Total - Marital status for the population aged 15 years and over - 100% data; Not married and not living common law; Widowed"
"9","v_CA21_483","Total","Separated","Number","v_CA21_477","Additive","CA 2021 Census; 100% data; Marital status for the total population aged 15 years and over; Not married and not living common-law; Separated","v_CA11F_101","Number","v_CA11F_95","Additive","CA 2011 Census; Total population 15 years and over by marital status; Not married and not living with a common-law partner; Separated","v_CA16_469","Number","v_CA16_463","Additive","CA 2016 Census; 100% data; Census Families; Total - Marital status for the population aged 15 years and over - 100% data; Not married and not living common law; Separated"
"10","v_CA21_486","Total","Divorced","Number","v_CA21_477","Additive","CA 2021 Census; 100% data; Marital status for the total population aged 15 years and over; Not married and not living common-law; Divorced","v_CA11F_104","Number","v_CA11F_95","Additive","CA 2011 Census; Total population 15 years and over by marital status; Not married and not living with a common-law partner; Divorced","v_CA16_472","Number","v_CA16_463","Additive","CA 2016 Census; 100% data; Census Families; Total - Marital status for the population aged 15 years and over - 100% data; Not married and not living common law; Divorced"
