"","vector","type","label","units","parent_vector","aggregation","details"
"1","v_CA16_408","Total","Occupied private dwellings by structural type of dwelling data","Number",NA,"Additive","CA 2016 Census; 100% data; Occupied private dwellings by structural type of dwelling data"
"2","v_CA16_410","Total","Apartment in a building that has five or more storeys","Number","v_CA16_408","Additive","CA 2016 Census; 100% data; Occupied private dwellings by structural type of dwelling data; Apartment in a building that has five or more storeys"
"3","v_CA16_411","Total","Other attached dwelling","Number","v_CA16_408","Additive","CA 2016 Census; 100% data; Occupied private dwellings by structural type of dwelling data; Other attached dwelling"
"4","v_CA16_454","Total","Married or living common law","Number","v_CA16_451","Additive","CA 2016 Census; 100% data; Census Families; Total - Marital status for the population aged 15 years and over - 100% data; Married or living common law"
"5","v_CA16_463","Total","Not married and not living common law","Number","v_CA16_451","Additive","CA 2016 Census; 100% data; Census Families; Total - Marital status for the population aged 15 years and over - 100% data; Not married and not living common law"
"6","v_CA16_466","Total","Never married","Number","v_CA16_463","Additive","CA 2016 Census; 100% data; Census Families; Total - Marital status for the population aged 15 years and over - 100% data; Not married and not living common law; Never married"
"7","v_CA16_482","Total","5 or more persons","Number","v_CA16_478","Additive","CA 2016 Census; 100% data; Census Families; Family size; Total - Census families in private households by family size - 100% data; 5 or more persons"
"8","v_CA16_483","Total","Average size of census families","Ratio",NA,"Average of v_CA16_478","CA 2016 Census; 100% data; Census Families; Family size; Average size of census families"
"9","v_CA16_2207","Total","Median total income in 2015 among recipients ($)","Currency","v_CA16_2204","Median of v_CA16_2204","CA 2016 Census; 100% data; Income; Individuals; Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data; Number of total income recipients aged 15 years and over in private households - 100% data; Median total income in 2015 among recipients ($)"
"10","v_CA16_2208","Male","Median total income in 2015 among recipients ($)","Currency","v_CA16_2205","Median of v_CA16_2205","CA 2016 Census; 100% data; Income; Individuals; Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data; Number of total income recipients aged 15 years and over in private households - 100% data; Median total income in 2015 among recipients ($)"
"11","v_CA16_2209","Female","Median total income in 2015 among recipients ($)","Currency","v_CA16_2206","Median of v_CA16_2206","CA 2016 Census; 100% data; Income; Individuals; Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data; Number of total income recipients aged 15 years and over in private households - 100% data; Median total income in 2015 among recipients ($)"
"12","v_CA16_2309","Total","Under $10,000 (including loss)","Number","v_CA16_2303","Additive","CA 2016 Census; 100% data; Income; Individuals; Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data; With after-tax income; Under $10,000 (including loss)"
"13","v_CA16_2312","Total","$10,000 to $19,999","Number","v_CA16_2303","Additive","CA 2016 Census; 100% data; Income; Individuals; Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data; With after-tax income; $10,000 to $19,999"
"14","v_CA16_2327","Total","$60,000 to $69,999","Number","v_CA16_2303","Additive","CA 2016 Census; 100% data; Income; Individuals; Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data; With after-tax income; $60,000 to $69,999"
"15","v_CA16_2330","Total","$70,000 to $79,999","Number","v_CA16_2303","Additive","CA 2016 Census; 100% data; Income; Individuals; Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data; With after-tax income; $70,000 to $79,999"
