"","id","vector.x","type.x","label.x","units.x","parent_vector.x","aggregation.x","details.x","vector.y","type.y","label.y","units.y","parent_vector.y","aggregation.y","details.y","vector","type","label","units","parent_vector","aggregation","details"
"1",1,"v_CA11F_199","Total","Total number of occupied private dwellings by structural type of dwelling","Number","CA11F","Additive","CA 2011 Census; Total number of occupied private dwellings by structural type of dwelling","v_CA16_408","Total","Occupied private dwellings by structural type of dwelling data","Number",NA,"Additive","CA 2016 Census; 100% data; Occupied private dwellings by structural type of dwelling data","v_CA21_434","Total","Occupied private dwellings by structural type of dwelling data","Number",NA,"Additive","CA 2021 Census; 100% data; Occupied private dwellings by structural type of dwelling data"
"2",2,"v_CA11F_200","Total","Single-detached house","Number","v_CA11F_199","Additive","CA 2011 Census; Total number of occupied private dwellings by structural type of dwelling; Single-detached house","v_CA16_409","Total","Single-detached house","Number","v_CA16_408","Additive","CA 2016 Census; 100% data; Occupied private dwellings by structural type of dwelling data; Single-detached house","v_CA21_435","Total","Single-detached house","Number","v_CA21_434","Additive","CA 2021 Census; 100% data; Occupied private dwellings by structural type of dwelling data; Single-detached house"
"3",3,"v_CA11F_201","Total","Apartment, building that has five or more storeys","Number","v_CA11F_199","Additive","CA 2011 Census; Total number of occupied private dwellings by structural type of dwelling; Apartment, building that has five or more storeys","v_CA16_410","Total","Apartment in a building that has five or more storeys","Number","v_CA16_408","Additive","CA 2016 Census; 100% data; Occupied private dwellings by structural type of dwelling data; Apartment in a building that has five or more storeys","v_CA21_440","Total","Apartment in a building that has five or more storeys","Number","v_CA21_434","Additive","CA 2021 Census; 100% data; Occupied private dwellings by structural type of dwelling data; Apartment in a building that has five or more storeys"
"4",4,"v_CA11F_202","Total","Movable dwelling","Number","v_CA11F_199","Additive","CA 2011 Census; Total number of occupied private dwellings by structural type of dwelling; Movable dwelling","v_CA16_411","Total","Other attached dwelling","Number","v_CA16_408","Additive","CA 2016 Census; 100% data; Occupied private dwellings by structural type of dwelling data; Other attached dwelling","v_CA21_441","Total","Other single-attached house","Number","v_CA21_434","Additive","CA 2021 Census; 100% data; Occupied private dwellings by structural type of dwelling data; Other single-attached house"
"5",5,"v_CA11F_203","Total","Other dwelling","Number","v_CA11F_199","Additive","CA 2011 Census; Total number of occupied private dwellings by structural type of dwelling; Other dwelling","v_CA16_417","Total","Movable dwelling","Number","v_CA16_408","Additive","CA 2016 Census; 100% data; Occupied private dwellings by structural type of dwelling data; Movable dwelling","v_CA21_442","Total","Movable dwelling","Number","v_CA21_434","Additive","CA 2021 Census; 100% data; Occupied private dwellings by structural type of dwelling data; Movable dwelling"
"6",6,"v_CA11F_86","Total","Married or living with a common-law partner","Number","v_CA11F_83","Additive","CA 2011 Census; Total population 15 years and over by marital status; Married or living with a common-law partner","v_CA16_454","Total","Married or living common law","Number","v_CA16_451","Additive","CA 2016 Census; 100% data; Census Families; Total - Marital status for the population aged 15 years and over - 100% data; Married or living common law","v_CA21_456","Total","Married or living common-law","Number","v_CA21_453","Additive","CA 2021 Census; 100% data; Marital status for the total population aged 15 years and over; Married or living common-law"
"7",7,"v_CA11F_95","Total","Not married and not living with a common-law partner","Number","v_CA11F_83","Additive","CA 2011 Census; Total population 15 years and over by marital status; Not married and not living with a common-law partner","v_CA16_463","Total","Not married and not living common law","Number","v_CA16_451","Additive","CA 2016 Census; 100% data; Census Families; Total - Marital status for the population aged 15 years and over - 100% data; Not married and not living common law","v_CA21_477","Total","Not married and not living common-law","Number","v_CA21_453","Additive","CA 2021 Census; 100% data; Marital status for the total population aged 15 years and over; Not married and not living common-law"
"8",8,"v_CA11F_98","Total","Single (never legally married)","Number","v_CA11F_95","Additive","CA 2011 Census; Total population 15 years and over by marital status; Not married and not living with a common-law partner; Single (never legally married)","v_CA16_466","Total","Never married","Number","v_CA16_463","Additive","CA 2016 Census; 100% data; Census Families; Total - Marital status for the population aged 15 years and over - 100% data; Not married and not living common law; Never married","v_CA21_480","Total","Never married","Number","v_CA21_477","Additive","CA 2021 Census; 100% data; Marital status for the total population aged 15 years and over; Not married and not living common-law; Never married"
"9",9,"v_CA11F_101","Total","Separated","Number","v_CA11F_95","Additive","CA 2011 Census; Total population 15 years and over by marital status; Not married and not living with a common-law partner; Separated","v_CA16_469","Total","Separated","Number","v_CA16_463","Additive","CA 2016 Census; 100% data; Census Families; Total - Marital status for the population aged 15 years and over - 100% data; Not married and not living common law; Separated","v_CA21_483","Total","Separated","Number","v_CA21_477","Additive","CA 2021 Census; 100% data; Marital status for the total population aged 15 years and over; Not married and not living common-law; Separated"
"10",10,"v_CA11F_104","Total","Divorced","Number","v_CA11F_95","Additive","CA 2011 Census; Total population 15 years and over by marital status; Not married and not living with a common-law partner; Divorced","v_CA16_472","Total","Divorced","Number","v_CA16_463","Additive","CA 2016 Census; 100% data; Census Families; Total - Marital status for the population aged 15 years and over - 100% data; Not married and not living common law; Divorced","v_CA21_486","Total","Divorced","Number","v_CA21_477","Additive","CA 2021 Census; 100% data; Marital status for the total population aged 15 years and over; Not married and not living common-law; Divorced"
